Drug,INPUT (CompTox),FOUND_BY (CompTox),DTXSID (CompTox),PREFERRED_NAME (CompTox),Route(s),UCSF Handling Recommendation,2016 NIOSH Category,Preg Risk,Risk Assessment/Comments
Abacavir,Abacavir,Approved Name,DTXSID4046444,Abacavir,PO,HAZARDOUS: LIMITED RISK,Group 2,C,"Carcinogenic in rats and mice.  No manufacturer recommended handling precautions.  SDS indicates low potential for toxicity, but possible mutagenic potential. "
Abiraterone,Abiraterone,Approved Name,DTXSID80879993,Abiraterone,PO,REPRODUCTIVE TOXIN,Group 1,X,SDS specifies: Not considered hazardous when handled under normal conditions with good house keeping.  Not listed in IARC as carcinogen.  PI states handling precautions for pregnant women due to teratogenic potential.
Acitretin,Acitretin,Approved Name,DTXSID6022553,Acitretin,PO,REPRODUCTIVE TOXIN,Group 3,X,BBW in pregnancy
ado-Trastuzumab,ado-Trastuzumab,NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,Trastuzumab linked to cytotoxic drug emtamsine.
Afatinib,Afatinib,Approved Name,DTXSID20893451,Afatinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,No manufacturer specified handling precautions.
Aldesleukin,Aldesleukin,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Non-hazardous,C,Removed from NIOSH list in 2014 due to not meeting criteria for hazardous drug.
Alectinib,Alectinib,Approved Name,DTXSID50154840,Alectinib,PO,HAZARDOUS: LIMITED RISK,Not listed,N/A,ALK tyrosine kinase inhibitor.  Assessemnt due to same MOA as crizotinib.  No manufacturer specified handling precautions.
Alemtuzumab,Alemtuzumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,No special handling precautions defined by manufacturer.
Altretamine,Altretamine,Expert Validated Synonym,DTXSID4022579,Hexamethylmelamine,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Ambrisentan,Ambrisentan,Approved Name,DTXSID4046282,Ambrisentan,PO,REPRODUCTIVE TOXIN,Group 3,X,BBW in pregnancy
Anastrozole,Anastrozole,Approved Name,DTXSID9022607,Anastrozole,PO,REPRODUCTIVE TOXIN,Group 1,X,"Not classified by IARC as carcinogen.  No special handling requirements specified in SDS or manufacturer prescribing information.   Toxicities associated with chronic exposure. Minimal manipulation required and poses minimal potential for acute or chronic exposure.  Concern for reproductive toxicity, therefore recommend precautions in at-risk personnel. "
Arsenic trioxide,Arsenic trioxide,Synonym,DTXSID0074007,Arsenite,IV,HAZARDOUS,Group 1,D,
Asparaginase,Asparaginase,Approved Name,DTXSID3042554,Asparaginase,IV/SQ/IM,NO HANDLING PRECAUTIONS,Non-hazardous,C,Removed from NIOSH list in 2014 due to not meeting criteria for hazardous drug.
Atezolizumab,Atezolizumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,,No special handling requirements specified in SDS or manufacturer prescribing information. Assessment made since considered anti-neoplastic.
Axitinib,Axitinib,Approved Name,DTXSID3049049,Axitinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,VEGF inhibitor.  No manufacturer specified handling precautions.
Azacitidine,Azacitidine,Synonym from Valid Source,DTXSID9020116,5-Azacytidine,IV/SQ,HAZARDOUS,Group 1,D,
Azathioprine,Azathioprine,Approved Name,DTXSID4020119,Azathioprine,IV,HAZARDOUS,Group 2,D,"In tact tablets require no special handling.  Doses cannot be broken or crushed.  If NG/GT route of administration required, oral suspension/solution must be prepared using chemotherapy handling precautions with individual doses dispensed in oral pedi-pods.  Parenteral preparation to take place in BSC/CACI."
Azathioprine,Azathioprine,Approved Name,DTXSID4020119,Azathioprine,PO,HAZARDOUS: LIMITED RISK,Group 2,D,"In tact tablets require no special handling.  Doses cannot be broken or crushed.  If NG/GT route of administration required, oral suspension/solution must be prepared using chemotherapy handling precautions with individual doses dispensed in oral pedi-pods.  Parenteral preparation to take place in BSC/CACI."
BCG (TICE BCG vaccine),BCG (TICE BCG vaccine),NO_MATCH,-,-,intra-vesical,HAZARDOUS,Group 1,C,"Live, attenuated mycobacteria product.  BCG should be prepared using aseptic technique in a BSC or CACI.  All equipment, supplies, and receptacles in contact with BCG should be handled and disposed of as biohazardous. If preparation cannot be performed in a containment device, then respiratory protection, gloves, and a gown should be worn to avoid inhalation or contact with BCG organisms.  For the 6 hours after treatment, urine voided should be disinfected for 15 minutes with an equal volume of household bleach before flushing."
Belimumab,Belimumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,"Monoclonal antibody, no cytotoxic component.  No special handling requirements defined by manufacturer."
Belinostat,Belinostat,Approved Name,DTXSID60194378,Belinostat,IV,HAZARDOUS,Group 1,D,Categorized as hazardous based on similarity to vorinostat
Bendamustine,Bendamustine,Approved Name,DTXSID2046888,Bendamustine,IV,HAZARDOUS,Group 1,D,
Bexarotene,Bexarotene,Approved Name,DTXSID1040619,Bexarotene,Topical gel,REPRODUCTIVE TOXIN,Group 1,X,PI states not mutagenic or carcinogenic in animal models.  Primary risk is teratogenicity.  PI advises to let gel dry completely before covering with clothing.
Bexarotene,Bexarotene,Approved Name,DTXSID1040619,Bexarotene,PO,REPRODUCTIVE TOXIN,Group 1,X,PI states not mutagenic or carcinogenic in animal models.  Primary risk is teratogenicity.
Bevacizumab,Bevacizumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,Monoclonal antibody.  Not linked to cytotoxic agent.   No manufacturer specified handling precautions.
Bicalutamide,Bicalutamide,Approved Name,DTXSID2022678,Bicalutamide,PO,REPRODUCTIVE TOXIN,Group 1,X,No special handling precautions identified by manufacturer.  No carcinogenic potential identified in SDS. Similar MOA to nilotinib which was removed from NIOSH list.  Teratogenic potential therefor listed as reproductive toxin.
Bleomycin,Bleomycin,Approved Name,DTXSID1030862,Bleomycin,IV/injection,HAZARDOUS,Group 1,D,Also administered via intra-pleural and intralesional routes.
Blinatumomab,Blinatumomab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,No special handling precautions defined in prescribing information.
Bortezomib,Bortezomib,Approved Name,DTXSID3040980,Bortezomib,IV,HAZARDOUS,Group 1,D,
Bosentan,Bosentan,Approved Name,DTXSID7046627,Bosentan,PO,REPRODUCTIVE TOXIN,Group 3,X,
Bosutinib,Bosutinib,Expert Validated Synonym,DTXSID10861568,"4-[(2,4-Dichloro-5-methoxyphenyl)amino]-6-methoxy-7-[3-(4-methyl-1-piperazinyl)propoxy]-3-quinolinecarbonitrile",PO,HAZARDOUS: LIMITED RISK,Group 1,D,BCR-ABL TKI; PI specifies follow proper disposal for handling anti-cancer drugs.  Only available in oral tablets.  Minimal potential for exposure when handling in tact tablets.
Brentuximab vedotin,Brentuximab vedotin,NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,Anti-CD30 monoclonal antibody linked to antimicrotubule agent.
Busulfan,Busulfan,Approved Name,DTXSID3020910,Busulfan,IV,HAZARDOUS,Group 1,D,
Busulfan,Busulfan,Approved Name,DTXSID3020910,Busulfan,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Cabazitaxel,Cabazitaxel,Approved Name,DTXSID40171389,Cabazitaxel,IV,HAZARDOUS,Group 1,D,Similar to other taxanes
Cabozantinib,Cabozantinib,Approved Name,DTXSID10233968,Cabozantinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Capecitabine,Capecitabine,Approved Name,DTXSID3046451,Capecitabine,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Carbamazepine,Carbamazepine,Approved Name,DTXSID4022731,Carbamazepine,PO,REPRODUCTIVE TOXIN,Group 2,D,"Listed in NIOSH group 2 due to risk for organ toxicity (aplastic anemia) and teratogenicity.  SDS does not identify carcinogenic potential. Consider organ toxicity to be remote possibility with standard preparation of oral tablets and suspension, due to dose-level required for organ toxicity, therefore will not require preparation/handling in BSC/CACI.  Due to concerns for teratogenicity, listed as reproductive toxin."
Carboplatin,Carboplatin,Approved Name,DTXSID3046742,Carboplatin,IV,HAZARDOUS,Group 1,D,
Carboprost,Carboprost,Approved Name,DTXSID4022739,Carboprost,IM,NO HANDLING PRECAUTIONS,Not listed,C,"SDS does not list as reproductive toxin; not classified as hazardous.  Teratogenic effects were not observed in animal reproduction studies. When used for termination of pregnancy, carboprost is not considered feticidal, but is used to terminate pregnancy due to its ability to stimulate uterine contractions."
Carfilzomib,Carfilzomib,Approved Name,DTXSID4048690,Carfilzomib,IV,HAZARDOUS,Group 1,D,Similar to bortezomib and other proteasome inhibitors
Carmustine (BCNU),Carmustine (BCNU),NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,
Ceritinib,Ceritinib,Approved Name,DTXSID10725373,Ceritinib,PO,HAZARDOUS: LIMITED RISK,Not listed,D,ALK tyrosine kinase inhibitor; same MOA as crizotinib.  No manufacturer specified handling precautions.
Cetuximab,Cetuximab,Approved Name,DTXSID0040830,Cetuximab,IV,NO HANDLING PRECAUTIONS,Not listed,C,"Monoclonal antibody, no cytotoxic component.  No special handling requirements defined by manufacturer."
Chlorambucil,Chlorambucil,Approved Name,DTXSID7020263,Chlorambucil,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Chloramphenicol,Chloramphenicol,Approved Name,DTXSID7020265,Chloramphenicol,IV/PO,HAZARDOUS,Group 2,C,Listed in NIOSH due to IARC listing as carcinogen and teratogenic potential.  Compounded capsules MUST be prepared in BSC
Cidofovir,Cidofovir,Approved Name,DTXSID3043734,Cidofovir,IV,HAZARDOUS,Group 2,C,Manufacturer information specifies preparation in biological safety cabinet/isolator
Cisplatin,Cisplatin,Approved Name,DTXSID4024983,Cisplatin,IV,HAZARDOUS,Group 1,D,
Cladribine,Cladribine,Approved Name,DTXSID8022828,Cladribine,IV,HAZARDOUS,Group 1,D,
Clofarabine,Clofarabine,Approved Name,DTXSID5046437,Clofarabine,IV,HAZARDOUS,Group 1,D,
Clonazepam,Clonazepam,Approved Name,DTXSID1022845,Clonazepam,PO/IV,REPRODUCTIVE TOXIN,Group 3,D,NIOSH listed due to due to risk of congenital abnormalities when taken in 1st trimester.
Cobimetinib,Cobimetinib,Approved Name,DTXSID60239435,Cobimetinib,PO,HAZARDOUS: LIMITED RISK,Not listed,N/A,"BRAF inhibitor.  Film-coated tablets.  Systemic exposure can result in cutaneous malignancies.  Teratogenic potential, per PI.  Manufacturer PI does not require special handling.  "
Colchicine,Colchicine,Approved Name,DTXSID5024845,Colchicine,IV/PO,REPRODUCTIVE TOXIN,Group 3,C,
Crizotinib,Crizotinib,Approved Name,DTXSID701009329,Crizotinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,ALK tyrosine kinase inhibitor; Potential teratogen.  No manufacturer specified handling precautions.
Cyclophosphamide,Cyclophosphamide,Approved Name,DTXSID5020364,Cyclophosphamide,IV,HAZARDOUS,Group 1,D,
Cyclophosphamide,Cyclophosphamide,Approved Name,DTXSID5020364,Cyclophosphamide,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Cyclosporine,Cyclosporine,Synonym from Valid Source,DTXSID0020365,Cyclosporin A,IV,HAZARDOUS,Group 2,C,Carcinogenicity was evident in animal models at doses lower than recommended human doses. Cyclosporine has been deem carcinogenic (at the highest level of warning) by two independent organizations (IARC and NIOSH)
Cyclosporine,Cyclosporine,Synonym from Valid Source,DTXSID0020365,Cyclosporin A,PO,HAZARDOUS: LIMITED RISK,Group 2,C,Carcinogenicity was evident in animal models at doses lower than recommended human doses. Cyclosporine has been deem carcinogenic (at the highest level of warning) by two independent organizations (IARC and NIOSH)
Cytarabine,Cytarabine,Approved Name,DTXSID3022877,Cytarabine,IV/IT,HAZARDOUS,Group 1,D,Same recommendations apply to liposomal product.
Dabrafenib,Dabrafenib,Approved Name,DTXSID20152499,Dabrafenib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,"BRAF inhibitor. Oral capsule.  Systemic exposure can result in cutaneous malignancies.  Teratogenic potential, per PI.  Manufacturer PI does not require special handling.  "
Dacarbazine,Dacarbazine,Approved Name,DTXSID0020369,Dacarbazine,IV,HAZARDOUS,Group 1,C,
Dactinomycin (Actinomycin D),Dactinomycin (Actinomycin D),NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,
Daratumumab,Daratumumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,N/A,"Monoclonal antibody, no cytotoxic component.  No special handling requirements defined by manufacturer."
Dasatinib,Dasatinib,Approved Name,DTXSID4040979,Dasatinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,"PI indicates that tablets consist of a core tablet (containing the active drug substance), surrounded by a film coating to prevent exposure of pharmacy and clinical personnel to the active drug substance. Low risk of exposure to intact tablets.  "
Daunorubicin HCl,Daunorubicin HCl,Synonym,DTXSID0033382,Daunomycin hydrochloride,IV,HAZARDOUS,Group 1,D,
Decitabine,Decitabine,Approved Name,DTXSID7030432,Decitabine,IV,HAZARDOUS,Group 1,D,
Denosumab,Denosumab,NO_MATCH,-,-,SC,NO HANDLING PRECAUTIONS,Not listed,X,No special handling required in prescribing information.
Dexrazoxane,Dexrazoxane,Synonym,DTXSID60164152,Dexrazoxane hydrochloride,IV,HAZARDOUS,Group 2,C,Listed in group 2 due to carcinogenicity.
Dinutuximab,Dinutuximab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,NA,"Monoclonal antibody, no cytotoxic component.  No special handling requirements defined by manufacturer."
Divalproex,Divalproex,Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID6023733,Valproic acid,PO,REPRODUCTIVE TOXIN,Group 2,X/D,,Divalproex,Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID70227388,Divalproex sodium [USAN:USP],,,,,
Docetaxel,Docetaxel,Approved Name,DTXSID0040464,Docetaxel,IV,HAZARDOUS,Group 1,D,
Doxorubicin,Doxorubicin,Approved Name,DTXSID8021480,Doxorubicin,IV,HAZARDOUS,Group 1,D,Applies to liposomal product as well.
Dutasteride,Dutasteride,Approved Name,DTXSID8046452,Dutasteride,PO,REPRODUCTIVE TOXIN,Group 3,X,
Efavirenz,Efavirenz,Approved Name,DTXSID9046029,Efavirenz,PO,REPRODUCTIVE TOXIN,Not listed,D,
Elotuzumab,Elotuzumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,NA,"Monoclonal antibody, no cytotoxic component.  No special handling requirements defined by manufacturer."
Entecavir,Entecavir,Approved Name,DTXSID4046446,Entecavir,PO,HAZARDOUS: LIMITED RISK,Group 2,C,
Enzalutamide,Enzalutamide,Approved Name,DTXSID10912307,Enzalutamide,PO,REPRODUCTIVE TOXIN,Group 1,X,No special handling precautions specified by manufacturer.  Non-clinical studies have not demonstrated carcinogenic/mutagenic potential.  Similar to other anti-androgens so listed as reproductive toxin.
Epirubicin,Epirubicin,Approved Name,DTXSID0022987,Epirubicin,IV,HAZARDOUS,Group 1,D,
Epoprostenol,Epoprostenol,Approved Name,DTXSID5022988,Epoprostenol,IV,NO HANDLING PRECAUTIONS,Not listed,B,
Eribulin,Eribulin,Approved Name,DTXSID101009321,Eribulin,IV,HAZARDOUS,Group 1,D,"antimicrotubule agent; categorize similar to taxanes, vincas"
Erlotinib,Erlotinib,Approved Name,DTXSID8046454,Erlotinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,"No evidence of carcinogenicity/mutagenicity in animal models at 10 times the normal human dose.  Due to possible carcinogenic potential as well as reproductive toxicity, will list as hazardous limited risk."
Estradiol (all estrogens),Estradiol (all estrogens),NO_MATCH,-,-,PO,REPRODUCTIVE TOXIN,Group 2,X,"Applies to all estrogrens; known carcinogens, associated with breast and endometrial cancer in women with prolonged exposure.  Also produced endogenously. Limited potential for risks associated with short-term exposure in preparation of parenteral products.  Minimal risk for exposure in handling oral tablets."
Estradiol (all estrogens),Estradiol (all estrogens),NO_MATCH,-,-,Topical gel,REPRODUCTIVE TOXIN,Group 2,X,"Applies to all estrogrens; known carcinogens, associated with breast and endometrial cancer in women with prolonged exposure.  Also produced endogenously. Limited potential for risks associated with short-term exposure in preparation of parenteral products.  Minimal risk for exposure in handling oral tablets."
Estradiol (all estrogens),Estradiol (all estrogens),NO_MATCH,-,-,IM,REPRODUCTIVE TOXIN,Group 2,X,"Applies to all estrogrens; known carcinogens, associated with breast and endometrial cancer in women with prolonged exposure.  Also produced endogenously. Limited potential for risks associated with short-term exposure in preparation of parenteral products.  Minimal risk for exposure in handling oral tablets."
Estramustine (Estrogen nitrogen mustard),Estramustine (Estrogen nitrogen mustard),NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Group 1,X/D,
Estropipate,Estropipate,Approved Name,DTXSID3023005,Estropipate,PO,REPRODUCTIVE TOXIN,Group 2,X,"Applies to all estrogrens; known carcinogens, associated with breast and endometrial cancer in women with prolonged exposure.  Also produced endogenously. Limited potential for risks associated with short-term exposure in preparation of parenteral products.  Minimal risk for exposure in handling oral tablets."
Etoposide,Etoposide,Approved Name,DTXSID5023035,Etoposide,IV,HAZARDOUS,Group 1,D,
Etoposide,Etoposide,Approved Name,DTXSID5023035,Etoposide,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Everolimus,Everolimus,Approved Name,DTXSID0040599,Everolimus,PO,HAZARDOUS: LIMITED RISK,Group 1,C,"Manufacturer information specifies to use special handling precautions, as for other anticancer agents.  "
Exemestane,Exemestane,Approved Name,DTXSID5023037,Exemestane,PO,REPRODUCTIVE TOXIN,Group 1,X,Anti-estrogen.  PI indicates no evidence of mutagenicity.  Carcinogenicity only in high doses (50-450 mg/kg/day) for prolonged periods.  No special handling requirements specified by manufacturer.
Filgrastim                          Filgrastim-sndz                  tbo-Filgrastim,Filgrastim Filgrastim-sndz tbo-Filgrastim,NO_MATCH,-,-,SQ,NO HANDLING PRECAUTIONS,Not listed,C,
Finasteride,Finasteride,Approved Name,DTXSID3020625,Finasteride,PO,REPRODUCTIVE TOXIN,Group 3,X,
Fluconazole,Fluconazole,Approved Name,DTXSID3020627,Fluconazole,IV,REPRODUCTIVE TOXIN,Group 3,C/D,Risk associated with chronic exposure to 400-600 mg/day dosing through most or all of the 1st trimester.
Fluconazole,Fluconazole,Approved Name,DTXSID3020627,Fluconazole,PO,REPRODUCTIVE TOXIN,Group 3,C/D,Risk associated with chronic exposure to 400-600 mg/day dosing through most or all of the 1st trimester.
