Drug,INPUT (CompTox),FOUND_BY (CompTox),DTXSID (CompTox),PREFERRED_NAME (CompTox),Route(s),UCSF Handling Recommendation,2016 NIOSH Category,Preg Risk,Risk Assessment/Comments
Fludarabine,Fludarabine,Approved Name,DTXSID4039657,Fludarabine,IV,HAZARDOUS,Group 1,D,
Fluorouracil,Fluorouracil,Synonym from Valid Source,DTXSID2020634,5-Fluorouracil,IV,HAZARDOUS,Group 1,D,
Fluoxymesterone,Fluoxymesterone,Expert Validated Synonym,DTXSID8033512,Fluoxymestrone,PO,REPRODUCTIVE TOXIN,Group 2,X,Androgen.
Flutamide,Flutamide,Approved Name,DTXSID7032004,Flutamide,PO,REPRODUCTIVE TOXIN,Group 1,D,Potential for hepatic toxicity in systemic doses.  No special handling precautions identified by manufacturer.  SDS indicates no handling precautions required for consumer product.  Teratogenic potential therefore listed as reproductive toxin.
Foscarnet,Foscarnet,Approved Name,DTXSID0048478,Foscarnet,IV,NO HANDLING PRECAUTIONS,Not listed,C,No special handling required.
Fosphenytoin,Fosphenytoin,Approved Name,DTXSID9044299,Fosphenytoin,IV,NO HANDLING PRECAUTIONS,Group 2,D,"Metabolized to phenytoin.  PI indicates potential for tumorigenesis in animal models with long-term exposure.  Does not specify handling precautions required.  SDS indicates potential for mutagenicity/carcinogenicity with long-term/chronic exposure.  Specifies no need for engineering controls or PPE unless bulk processing operations are performed.  Consider low risk for exposure with parenteral, preparation or administration.  "
Fulvestrant,Fulvestrant,Approved Name,DTXSID4022369,Fulvestrant,IM,REPRODUCTIVE TOXIN,Group 1,D,"Antiestrogen.  Packaged as pre-filled syringes, low risk for exposure potential.  No special handling precautions identified by manufacturer.  Listing as reproductive toxin, as with other anti-estrogen agents.    "
Ganciclovir,Ganciclovir,Approved Name,DTXSID8041032,Ganciclovir,IV/PO,HAZARDOUS,Group 2,C,PI indicates potential for carcinogenicity/mutagenicity in addition to potential for embryo-fetal toxicity.
Gefitinib,Gefitinib,Approved Name,DTXSID8041034,Gefitinib,PO,HAZARDOUS: LIMITED RISK,Not listed,NA,"EGFR inhibitor, same moa as erlotinib. PI indicates low mutagenic risk potential and possible carcinogenic potential in animals with prolonged exposure to systemic doses.  PI does not indicate handling precautions.  Due to possible carcinogenic potential as well as reproductive toxicity, will list as hazardous minimal risk."
Gemcitabine,Gemcitabine,Approved Name,DTXSID3040487,Gemcitabine,IV,HAZARDOUS,Group 1,D,
Gemtuzumab ozogamicin,Gemtuzumab ozogamicin,NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,
Hydroxyurea,Hydroxyurea,Approved Name,DTXSID6025438,Hydroxyurea,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Icatibant,Icatibant,Approved Name,DTXSID20903963,Icatibant,PO,REPRODUCTIVE TOXIN,Group 3,C,
Ibrutinib,Ibrutinib,Approved Name,DTXSID60893450,Ibrutinib,PO,HAZARDOUS: LIMITED RISK,Not listed,,Brutin kinase inhibitor.  Oral tablet.  No manufacturer specified handling precautions.  Small molecule tyrosine kinase inhibitor (TKI).  Minimal risk of exposure in handling intact product.
Idarubicin,Idarubicin,Approved Name,DTXSID7023142,Idarubicin,IV,HAZARDOUS,Group 1,D,
Idarucizumab,Idarucizumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,,"Reversal agent for dabigatran, monoclonal antibody.  No manufacturer specified handling precautions."
Idelalisib,Idelalisib,NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Not listed,D,PI3 kinase inhibitor.  No manufacturer specified handling precautions.  Similar in MOA to other TKI's.
Ifosfamide,Ifosfamide,Approved Name,DTXSID7020760,Ifosfamide,IV,HAZARDOUS,Group 1,D,
Imatinib,Imatinib,Approved Name,DTXSID3037125,Imatinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,TKI.  Manufacturer recommends handling precautions similar to cytotoxic drugs.  Minimal potential for exposure in handling intact capsules.
Infliximab,Infliximab,Approved Name,DTXSID9040504,Infliximab,IV,NO HANDLING PRECAUTIONS,Not listed,B,
Interferon alfa-2a,Interferon alfa-2a,Approved Name,DTXSID8031449,Interferon Alfa-2a,injection,NO HANDLING PRECAUTIONS,Not listed,C,
Interferon alfa-2b,Interferon alfa-2b,NO_MATCH,-,-,injection,NO HANDLING PRECAUTIONS,Not listed,C,
Investigational drugs,Investigational drugs,NO_MATCH,-,-,ANY,HAZARDOUS PRODUCT-SPECIFIC,Not listed,ANY,"The IDS pharmacy staff will review investigational protocols, investigator brochures, pharmacy manuals and other information available for specific investigational agents to determine risk level and hazardous drug handling requirements.  The determination will be based on activity, mechanism of action and side effect profile in comparison to other, similar agents.  In the absence of clear information as to the mutagenic, carcinogenic and/or embryo-fetal toxicity profile, the drug will be considered hazardous and handled with the highest-level of handling precautions."
Ipilimumab,Ipilimumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,Monoclonal antibody directed at cytotoxic T-lymphocyte antigen-4 (CTLA-4).  No handling precautions specified by manufacturer.
Irinotecan,Irinotecan,Approved Name,DTXSID1041051,Irinotecan,IV,HAZARDOUS,Group 1,D,"Applies to all formulations, including liposomal product."
Isotretinoin,Isotretinoin,Expert Validated Synonym,DTXSID4023177,13-cis Retinoic acid,PO,REPRODUCTIVE TOXIN,Not listed,X,
Ixabepilone,Ixabepilone,Approved Name,DTXSID70870252,Ixabepilone,IV,HAZARDOUS,Group 1,D,Similar to taxanes
Ixazomib,Ixazomib,NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Group 1,,"Proteasome inhibitor, similar to bortezomib, carfilzomib"
Lapatinib,Lapatinib,Approved Name,DTXSID7046675,Lapatinib,PO,HAZARDOUS: LIMITED RISK,Not listed,D,"EGFR inhibitor, similar in MOA to erlotinib and other TKI's.  PI indicates no mutagenic potential in laboratory models and possible carcinogenic potential with prolonged exposure to high doses in animal models.  Risk for embryo-fetal toxicity suggested in animal models.  No handling precautions specified in prescribing information.  Limited exposure potential due to formulation and use. "
Leflunomide,Leflunomide,Approved Name,DTXSID9023201,Leflunomide,PO,REPRODUCTIVE TOXIN,Group 2,X,
Lenalidomide,Lenalidomide,Approved Name,DTXSID8046664,Lenalidomide,PO,REPRODUCTIVE TOXIN,Group 2,X,
Lenvatinib,Lenvatinib,Approved Name,DTXSID50194605,Lenvatinib,PO,HAZARDOUS: LIMITED RISK,Not listed,,VEGF TK inhibitor.  PI indicates not mutagenic in laboratory models.  No handling precautions specified in prescribing information.
Letrozole,Letrozole,Approved Name,DTXSID4023202,Letrozole,PO,REPRODUCTIVE TOXIN,Group 1,D,Aromatase inhibitor.  PI indicates no evidence of mutagenic potential.  Animal models showed evidence of potential carcinogenicity with prolonged exposure (> 2 years).  No handling precautions specified in PI.
Leuprolide,Leuprolide,Expert Validated Synonym,DTXSID50872411,Leuprorelin,injection,REPRODUCTIVE TOXIN,Group 1,X,LHRH agonist.  Pre-filled syringe.  Low risk for exposure.  Concern for embryo-fetal toxicity.
Liposomal Daunorubicin and Liposomal Cytarabine,Liposomal Daunorubicin and Liposomal Cytarabine,NO_MATCH,-,-,injection,HAZARDOUS,Group 1,D,
Lomustine,Lomustine,Approved Name,DTXSID2023222,Lomustine,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Macitentan,Macitentan,Approved Name,DTXSID50196063,Macitentan,PO,REPRODUCTIVE TOXIN,Group 3,X,"Endothelin receptor antagonist.  No handling precautions specified in PI.  However, REMS drug due in part to embryo-fetal toxicity, similar to thalidomide and other pulmonary hypertension agents.  Will categorize as reproductive toxin."
Mechlorethamine (Nitrogen mustard),Mechlorethamine (Nitrogen mustard),NO_MATCH,-,-,IV,HAZARDOUS,Group 1,D,
Medroxyprogesterone acetate,Medroxyprogesterone acetate,Approved Name,DTXSID0025527,Medroxyprogesterone acetate,Injectable,REPRODUCTIVE TOXIN,Group 2,X,"Progestin.  Progestins and estrogens are associated with risk for breast cancer with prolonged exposure.  Concern for potential embryo-fetal toxicity in at-risk personnel with acute exposure, therefore listed as reproductive toxin."
Medroxyprogesterone acetate,Medroxyprogesterone acetate,Approved Name,DTXSID0025527,Medroxyprogesterone acetate,PO,REPRODUCTIVE TOXIN,Group 2,X,"Progestin.  Progestins and estrogens are associated with risk for breast cancer with prolonged exposure.  Concern for potential embryo-fetal toxicity in at-risk personnel with acute exposure, therefore listed as reproductive toxin."
Megestrol,Megestrol,Approved Name,DTXSID001009330,Megestrol,PO,REPRODUCTIVE TOXIN,Group 1,D,"Progestin.  Progestins and estrogens are associated with risk for breast cancer with prolonged exposure.  Concern for potential embryo-fetal toxicity in at-risk personnel with acute exposure, therefore listed as reproductive toxin."
Melphalan,Melphalan,Approved Name,DTXSID6020804,Melphalan,IV,HAZARDOUS,Group 1,D,
Melphalan,Melphalan,Approved Name,DTXSID6020804,Melphalan,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Mercaptopurine,Mercaptopurine,Synonym from Valid Source,DTXSID0020810,6-Mercaptopurine,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Methimazole,Methimazole,Approved Name,DTXSID4020820,Methimazole,,REPRODUCTIVE TOXIN,Group 2,D,"PI indicates risk for congenital malformations during first trimester of pregnancy.  No handling precautions specified by manufacturer.  SDS indicates potential for carcinogenicity only in animal models with prolonged, high-dose exposure (2 years).  Limited potential for exposure risks to personnel in capacity used, except for potential reproductive toxicity."
Methotrexate,Methotrexate,Approved Name,DTXSID4020822,Methotrexate,IM/IV,HAZARDOUS,Group 1,X,
Methotrexate,Methotrexate,Approved Name,DTXSID4020822,Methotrexate,PO,HAZARDOUS: LIMITED RISK,Group 1,,
Methylergonovine,Methylergonovine,Synonym from Valid Source,DTXSID1023283,Methergine,PO/IM/IV,REPRODUCTIVE TOXIN,Group 3,C,"Ergot alkaloid used for prevention of post-partum bleeding.  Per SDS sheet: drug is toxic, mutagenic and has a possible risk of impaired fertility, affecting the female reproductive system.  Drug has potential to be absorbed through skin and mucous membranes. "
Methylergonovine,Methylergonovine,Synonym from Valid Source,DTXSID1023283,Methergine,PO,REPRODUCTIVE TOXIN,Group 3,C,"Ergot alkaloid used for prevention of post-partum bleeding.  Per SDS sheet: drug is toxic, mutagenic and has a possible risk of impaired fertility, affecting the female reproductive system.  Drug has potential to be absorbed through skin and mucous membranes. "
Midostaurin,Midostaurin,Expert Validated Synonym,DTXSID40923522,4'-N-Benzoylstaurosporine,PO,HAZARDOUS: LIMITED RISK,Group 1,NA,"May cause fetal harm, animal studies show some imparied fertility.  No carcinogenecity studies have been performed.  In vitro and in vivo genotoxicity studies covering relevant genotoxicity endpoints showed no evidence of mutagenic or clastogenic activity. "
Mifepristone,Mifepristone,Approved Name,DTXSID5023322,Mifepristone,PO,REPRODUCTIVE TOXIN,Group 3,X,
Misoprostol,Misoprostol,Approved Name,DTXSID7020897,Misoprostol,PO,REPRODUCTIVE TOXIN,Group 3,X,SDS sheet lists as known or presumed human reproductive toxin (GSG category 1A).  Specifies impermeable gloves to be worn when handling tablets.
Mitomycin,Mitomycin,Approved Name,DTXSID00858942,Mitomycin,IV/topical,HAZARDOUS,Group 1,D,
Mitotane,Mitotane,Synonym from Valid Source,DTXSID9020372,"1-(2-Chlorophenyl)-1-(4-chlorophenyl)-2,2-dichloroethane",PO,HAZARDOUS: LIMITED RISK,Group 1,C,
Mitoxantrone,Mitoxantrone,Approved Name,DTXSID4046947,Mitoxantrone,IV,HAZARDOUS,Group 1,D,
Mycophenolate,Mycophenolate,Synonym,DTXSID4041070,Mycophenolic acid,IV/PO,HAZARDOUS,Group 2,D,"BBW for embryo-fetal toxicity.  PI indicates not carcinogenic in animal models, at lower-than human doses (although specifies that doses were adequate to compare to humans).  Immune suppression with mycophenolate in combination with other immunosuppressive agents can lead to lymphoma/lymphoproliferative disorder.  Possibly mutagenic in animal and laboratory models.  PI indicates need to use precautions and PPE during handling and preparation of oral suspension and parenteral product, but does not specify need for BSC/CACI.  Concern for possible mutagenic activity.  Recommend handling precautions for preparation of parenteral product as well as oral suspension.  "
Mycophenolate,Mycophenolate,Synonym,DTXSID4041070,Mycophenolic acid,PO,HAZARDOUS: LIMITED RISK,Group 2,D,Limited risk with intact tablets
Necitumumab,Necitumumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,,Monoclonal antibody against EGFR.  Similar to cetuximab.  No special handling specified in prescribing information.
Nelarabine,Nelarabine,Approved Name,DTXSID6046842,Nelarabine,IV,HAZARDOUS,Group 1,D,
Nilotinib,Nilotinib,Approved Name,DTXSID5042663,Nilotinib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,
Nilutamide,Nilutamide,Synonym,DTXSID3034165,"5,5-Dimethyl-3-(alpha,alpha,alpha-trifluoro-4-nitro-m-tolyl)hydantoin",PO,NO HANDLING PRECAUTIONS,Non-hazardous,C,Removed from NIOSH list in 2014 due to not meeting criteria for hazardous drug.  Anti-androgen agent similar to bicalutamide and flutamide.
Nivolumab,Nivolumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,NA,"Monoclonal antibody that targets programmed cell?death?1 receptor (PD?1). Not linked to cytotoxic agent. No handling precautions specified in PI. PI and SDS indicate no data are available on carcinogenic/mutagenic potential. In animal studies, there were no notable effects to female or male reproductive organs. There is no available human data informing the risk of embryo-fetal toxicity. "
Obinutuzumab,Obinutuzumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,NA,"Anti-CD20 monoclonal antibody.  Similar to rituximab.  No special handling or engineering controls required per PI/SDS for clinical preparation, administration and use."
Ofatumumab,Ofatumumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,NA,"Anti-CD20 monoclonal antibody.  Similar to rituximab.  No special handling or engineering controls required per PI/SDS for clinical preparation, administration and use."
Olaparib,Olaparib,NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Not listed,D,Poly (ADP-ribose) polymerase (PARP) inhibitor.  Concern for mutagenic potential and MDS/AML indicated in PI.
Omacetaxine,Omacetaxine,NO_MATCH,-,-,SC,HAZARDOUS,Group 1,D,
Osimertinib,Osimertinib,NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Not listed,,Mutated EGFR inhibiter.  Limited data regarding carcinogenicity/mutagenicity available in PI/SDS.  Low potential for exposure when handling in tact tablets.  Categorize as other oral EGFR inhibitors.
Oxaliplatin,Oxaliplatin,Approved Name,DTXSID0036760,Oxaliplatin,IV,HAZARDOUS,Group 1,D,
Oxandrolone,Oxandrolone,Approved Name,DTXSID8023399,Oxandrolone,PO,REPRODUCTIVE TOXIN,Not listed,X,anabolic steroid
Oxcarbazepine,Oxcarbazepine,Approved Name,DTXSID0045703,Oxcarbazepine,PO,NO HANDLING PRECAUTIONS,Group 2,C,Included in NIOSH list due to carcinogenicity in animal laboratory models.  PI does not specify need for handling precautions.  SDS indicates tumors in rats and mice occurred with high doses administered over 2 year period.  Consider minimal potential for exposure risk in handling tablets and oral solution in clinical setting.  No special handling required.
Oxytocin,Oxytocin,Approved Name,DTXSID8048361,Oxytocin,IV,REPRODUCTIVE TOXIN,Group 3,C,"Oxytocic agent.  Available as 10 unit/ml solution for injection.  Used therapeutically to induce labor.  Not carcinogenic per SDS sheet.  Hazardous only for women in the 3rd trimester of pregnancy due to risk of labor induction.  No indication of absorbtion from skin/mucous membranes if splashed.  Concern for possible exposure by needle stick during preparation by pharmacy or nursing personnel if withdrawing drug from vial, however, since continuous infusion/exposure required for therapeutic delivery of drug, potential risks with routine handling are minimal.  Will add product-specific comment: ""CAUTION: Systemic exposure during 3rd trimester of pregnancy can induce contractions."""
Paclitaxel,Paclitaxel,Approved Name,DTXSID9023413,Paclitaxel,IV,HAZARDOUS,Group 1,D,Applies to all formulations of paclitaxel (e.g. nab paclitaxel)
Palbociclib,Palbociclib,NO_MATCH,-,-,PO,HAZARDOUS: LIMITED RISK,Not listed,NA,Cyclin-dependent kinase inhibitor.  Packaged in 21-day cycle bottles for dispensing.  Minimal exposure potential to personnel.  No special handling precautions identified in prescribing information.  PI specifies no evidence of potential mutagenicity but no data on carcinogenicity.  SDS indicates no requirement for PPE/engineering controls in clinical use.
Paliperidone,Paliperidone,Synonym,DTXSID7049059,9-Hydroxy-risperidone,IM,NO HANDLING PRECAUTIONS,Group 2,C,"Antipsychotic agent.  Similar to risperidone.  No special handling requirements indicated in prescribing information.  PI indicates no potential mutagenic effects, tumorigenic potential in animal models when administered higher-than human doses for prolonged periods (18 months).  "
Paliperidone,Paliperidone,Synonym,DTXSID7049059,9-Hydroxy-risperidone,PO,NO HANDLING PRECAUTIONS,Group 2,C,
Pamidronate,Pamidronate,Synonym,DTXSID4023414,Pamidronic acid,IV,REPRODUCTIVE TOXIN,Group 3,D,
Panitumumab,Panitumumab,NO_MATCH,-,-,IV,NO HANDLING PRECAUTIONS,Not listed,C,"EGFR monoclonal antibody, similar to cetuximab.  No manufacturer specified handling requirements.  SDS indicates not a known carcinogen.  "
Panobinostat,Panobinostat,Approved Name,DTXSID40193506,Panobinostat,PO,HAZARDOUS: LIMITED RISK,Not listed,NA,Histone deacetylase inhibitor.  Categorize as hazardous similar to other HDAC inhibitors.
Paroxetine,Paroxetine,Approved Name,DTXSID3023425,Paroxetine,PO,REPRODUCTIVE TOXIN,Group 3,D,
Pazopanib,Pazopanib,Approved Name,DTXSID8048733,Pazopanib,PO,HAZARDOUS: LIMITED RISK,Group 1,D,PI does not indicate handling precautions required.  Indicates no mutagenic potential and carcinogenic potential in animal models at higher-than human doses.  Film coated tablets unlikely to pose handling risk when intact.
Pegaspargase,Pegaspargase,NO_MATCH,-,-,Parenteral,NO HANDLING PRECAUTIONS,Non-hazardous,C,Removed from NIOSH list in 2014 due to not meeting criteria for hazardous drug.
"PEG-interferon (2a, 2b)","PEG-interferon (2a, 2b)",NO_MATCH,-,-,Parenteral,NO HANDLING PRECAUTIONS,Not listed,C,
