"featureid","mz","time","DTXSID","Compound","Formula","population"
"1095.8717-1051.2",1095.8717,1051.2,"unknown","unknown","unknown","firefighters"
"697.42055-452.9",697.42055,452.9,"unknown","unknown","unknown","firefighters"
"749.37143-291.2",749.37143,291.2,"unknown","unknown","unknown","firefighters"
"623.29527-479.3",623.29527,479.3,"unknown","unknown","unknown","firefighters"
"600.29764-146.3",600.29764,146.3,"unknown","unknown","unknown","firefighters"
"885.37746-247.9",885.37746,247.9,"unknown","unknown","unknown","firefighters"
"712.40791-516.6",712.40791,516.6,"unknown","unknown","unknown","firefighters"
"555.27882-509.6",555.27882,509.6,"unknown","unknown","unknown","firefighters"
"770.3503-291.2",770.3503,291.2,"unknown","unknown","unknown","firefighters"
"521.0804-1063.1",521.0804,1063.1,"unknown","unknown","unknown","firefighters"
"684.33634-890.9",684.33634,890.9,"unknown","unknown","unknown","firefighters"
"639.3323-843.6",639.3323,843.6,"unknown","unknown","unknown","firefighters"
"192.04237-281.2",192.04237,281.2,"unknown","unknown","unknown","firefighters"
"644.49062-728.6",644.49062,728.6,"unknown","unknown","unknown","firefighters"
"741.59937-875",741.59937,875,"unknown","unknown","unknown","firefighters"
"383.09707-236.8",383.09707,236.8,"unknown","unknown","unknown","firefighters"
"903.63623-673.8",903.63623,673.8,"unknown","unknown","unknown","firefighters"
"689.00015-215",689.00015,215,"unknown","unknown","unknown","firefighters"
"522.30964-931.7",522.30964,931.7,"unknown","unknown","unknown","firefighters"
"900.62582-671.3",900.62582,671.3,"unknown","unknown","unknown","firefighters"
"696.77093-204.8",696.77093,204.8,"unknown","unknown","unknown","nurses"
"697.27212-204.7",697.27212,204.7,"unknown","unknown","unknown","nurses"
"165.04174-128.8",165.04174,128.8,"unknown","unknown","unknown","nurses"
"425.25347-709.6",425.25347,709.6,"unknown","unknown","unknown","nurses"
"601.77559-241.8",601.77559,241.8,"unknown","unknown","unknown","nurses"
"409.25871-820.2",409.25871,820.2,"unknown","unknown","unknown","nurses"
"731.31588-210.7",731.31588,210.7,"unknown","unknown","unknown","nurses"
"267.07319-102.8",267.07319,102.8,"unknown","unknown","unknown","nurses"
"523.7251-202",523.7251,202,"unknown","unknown","unknown","nurses"
"707.76155-203.8",707.76155,203.8,"unknown","unknown","unknown","nurses"
"114.05611-841.4",114.05611,841.4,"DTXSID2027335","2-Propenamide N-(hydroxymethyl)-2-methyl-","C5H9NO2","nurses"
"114.05611-841.4",114.05611,841.4,"DTXSID7044427","4-Morpholinecarboxaldehyde","C5H9NO2","nurses"
"115.04004-82.8",115.04004,82.8,"DTXSID2022123","2-Hydroxyethyl acrylate","C5H8O3","nurses"
"115.04004-82.8",115.04004,82.8,"DTXSID9026716","Methyl acetoacetate","C5H8O3","nurses"
"127.0509-170",127.0509,170,"DTXSID5021754","55-Dimethylhydantoin","C5H8N2O2","nurses"
"128.10804-95.4",128.10804,95.4,"DTXSID4062808","1-Piperidineethanol","C7H15NO","nurses"
"128.10804-95.4",128.10804,95.4,"DTXSID7074951","Morpholine 4-(1-methylethyl)-","C7H15NO","nurses"
"129.0557-139.2",129.0557,139.2,"DTXSID1027007","Propanoic anhydride","C6H10O3","nurses"
"129.0557-139.2",129.0557,139.2,"DTXSID9027314","33-Dimethyl-2-oxobutyric acid","C6H10O3","nurses"
"133.01426-48.2",133.01426,48.2,"DTXSID0027640","Malic acid","C4H6O5","nurses"
"133.01426-48.2",133.01426,48.2,"DTXSID4041575","Diglycolic acid","C4H6O5","nurses"
"135.03109-76.8",135.03109,76.8,"DTXSID4022573","ALLOPURINOL","C5H4N4O","nurses"
"135.03109-76.8",135.03109,76.8,"DTXSID8045983","Hypoxanthine","C5H4N4O","nurses"
"139.07625-97.2",139.07625,97.2,"DTXSID0020604","4-Vinyl-1-cyclohexene dioxide","C8H12O2","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID2020921","2-Naphthylamine","C10H9N","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID3020887","6-Methylquinoline","C10H9N","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID3040271","Quinaldine","C10H9N","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID5025657","7-Methylquinoline","C10H9N","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID7020920","1-Naphthylamine","C10H9N","nurses"
"142.06603-347.8",142.06603,347.8,"DTXSID7047067","Lepidine","C10H9N","nurses"
"144.08141-136.1",144.08141,136.1,"DTXSID6047440","4-Isopropylbenzonitrile","C10H11N","nurses"
"149.04562-51.1",149.04562,51.1,"DTXSID2022096","Dipropyl disulfide","C6H14S2","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID0021626","4-Isopropylbenzyl alcohol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID0024890","p-Cymen-8-ol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID0042325","4-Propylanisole","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID1020221","4-tert-Butylphenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID1047601","2-Methyl-1-phenylpropan-2-ol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID2022331","2-(Butan-2-yl)phenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID2026525","2-tert-Butylphenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID3047425","4-Butylphenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID5041190","l-Perillaldehyde","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID6034972","Thymol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID6042074","Isopropyl-o-cresol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID7022332","4-(Butan-2-yl)phenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID7041413","R-(-)-Carvone","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID7049398","Safranal","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID8020256","d-Carvone","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID9044825","3-tert-Butylphenol","C10H14O","nurses"
"149.09683-175.4",149.09683,175.4,"DTXSID9047463","Corodane","C10H14O","nurses"
"150.00164-365.7",150.00164,365.7,"DTXSID5032523","12-Benzisothiazolin-3-one","C7H5NOS","nurses"
"151.05099-109.5",151.05099,109.5,"DTXSID1044437","35-Diaminobenzoic acid","C7H8N2O2","nurses"
"151.05099-109.5",151.05099,109.5,"DTXSID2025632","4-Methyl-2-nitroaniline","C7H8N2O2","nurses"
"151.05099-109.5",151.05099,109.5,"DTXSID2025634","5-Methyl-2-nitroaniline","C7H8N2O2","nurses"
"151.05099-109.5",151.05099,109.5,"DTXSID3020708","4-Hydrazinobenzoic acid","C7H8N2O2","nurses"
"151.05099-109.5",151.05099,109.5,"DTXSID4020959","2-Methyl-5-nitroaniline","C7H8N2O2","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID1020805","dl-Menthol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID1022180","(1R2S5R)-(-)-Menthol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID1041550","(S)-(-)-beta-Citronellol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID2047193","Rhodinol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID2052576","2-Pentylcyclopentan-1-ol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID3026726","Citronellol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID4021553","Decanal","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID4041812","Dihydro-alpha-terpineol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID4044826","37-Dimethyloctanal","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID5026623","4-tert-Butylcyclohexanol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID6047656","9-Decen-1-ol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID7035305","(E)-5-Decen-1-ol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID8029317","115-Trimethyl-6-heptenol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID8029650","Menthol","C10H20O","nurses"
"155.14395-734.6",155.14395,734.6,"DTXSID9022104","2-Decanone","C10H20O","nurses"
"156.10274-211.2",156.10274,211.2,"DTXSID9027443","N-(Butoxymethyl)acrylamide","C8H15NO2","nurses"
"161.02175-517.3",161.02175,517.3,"DTXSID7024902","Dazomet","C5H10N2S2","nurses"
"161.11851-498.6",161.11851,498.6,"DTXSID4058815","Ethane 111-triethoxy-","C8H18O3","nurses"
"161.11851-498.6",161.11851,498.6,"DTXSID8021519","2-(2-Butoxyethoxy)ethanol","C8H18O3","nurses"
"161.11851-498.6",161.11851,498.6,"DTXSID3025047","Diethylene glycol diethyl ether","C8H18O3","nurses"
"165.01891-88.5",165.01891,88.5,"DTXSID3021485","13-Benzenedicarboxylic acid","C8H6O4","nurses"
"165.01891-88.5",165.01891,88.5,"DTXSID6026080","Terephthalic acid","C8H6O4","nurses"
"166.0514-238.6",166.0514,238.6,"DTXSID2025763","2-(2-Nitrophenyl)ethanol","C8H9NO3","nurses"
"166.0514-238.6",166.0514,238.6,"DTXSID7026655","1-Ethoxy-4-nitrobenzene","C8H9NO3","nurses"
"179.03498-178.5",179.03498,178.5,"DTXSID1027425","14-Benzenedicarboxylic acid monomethyl ester","C9H8O4","nurses"
"179.03498-178.5",179.03498,178.5,"DTXSID5020108","Aspirin","C9H8O4","nurses"
"179.03498-178.5",179.03498,178.5,"DTXSID9040001","Monomethyl phthalate","C9H8O4","nurses"
"179.0574-199.8",179.0574,199.8,"DTXSID4048729","DL-GLUCOSE","C6H12O6","nurses"
"179.0574-199.8",179.0574,199.8,"DTXSID7022910","D-GLUCOSE","C6H12O6","nurses"
"179.0574-199.8",179.0574,199.8,"DTXSID5021336","Theophylline","C7H8N4O2","nurses"
"179.0574-199.8",179.0574,199.8,"DTXSID9026132","Theobromine","C7H8N4O2","nurses"
"179.0574-199.8",179.0574,199.8,"DTXSID5023081","D-Fructose","C6H12O6","nurses"
"181.0699-76.8",181.0699,76.8,"DTXSID4044909","Dimethoxy(methyl)phenylsilane","C9H14O2Si","nurses"
"181.15958-723",181.15958,723,"DTXSID3027322","Cyclododecanone","C12H22O","nurses"
"181.15958-723",181.15958,723,"DTXSID8047682","4-Cyclohexyl-4-methyl-pentan-2-one","C12H22O","nurses"
"181.15958-723",181.15958,723,"DTXSID1035288","Codlelure","C12H22O","nurses"
"181.15958-723",181.15958,723,"DTXSID3040722","4-Cyclohexylcyclohexanol","C12H22O","nurses"
"189.16448-565.7",189.16448,565.7,"DTXSID7051890","(E)-beta-Damascone","C14H22","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID8025886","Ethyl 3-phenylglycidate","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID9057680","56-Dimethoxy-1-indanone","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID50303199","methyl 3-(4-methylphenyl)-3-oxopropanoate","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID7043908","3-(34-Methylenedioxyphenyl)-2-methylpropanal","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID4040715","2-Phenoxyethyl acrylate","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID0047161","Piperonyl acetone","C11H12O3","nurses"
"191.06946-320.8",191.06946,320.8,"DTXSID1025693","Myristicin","C11H12O3","nurses"
"192.06649-347.9",192.06649,347.9,"DTXSID0020020","4-Acetylaminophenylacetic acid","C10H11NO3","nurses"
"192.06649-347.9",192.06649,347.9,"DTXSID00319624","Formyl(methyl)aminomethyl benzoate","C10H11NO3","nurses"
"192.06649-347.9",192.06649,347.9,"DTXSID0045626","Betamipron","C10H11NO3","nurses"
"194.1184-92.7",194.1184,92.7,"DTXSID0044650","22-(4-Methylphenyl)iminodiethanol","C11H17NO2","nurses"
"196.98402-347.4",196.98402,347.4,"DTXSID10190946","PERFLUOROBUTYRALDEHYDE","C4HF7O","nurses"
"198.0781-474.1",198.0781,474.1,"DTXSID60192011","412-Dimethyl-351113-tetraazacyl(333)azine","C10H9N5","nurses"
"201.11344-322.4",201.11344,322.4,"DTXSID1044986","36912-Tetraoxatetradeca-113-diene","C10H18O4","nurses"
"201.11344-322.4",201.11344,322.4,"DTXSID7024667","14-Butanediol diglycidyl ether","C10H18O4","nurses"
"201.11344-322.4",201.11344,322.4,"DTXSID7026867","Decanedioic acid","C10H18O4","nurses"
"201.11344-322.4",201.11344,322.4,"DTXSID7041916","Dibutyl ethanedioate","C10H18O4","nurses"
"201.11344-322.4",201.11344,322.4,"DTXSID9044740","Dipropan-2-yl butanedioate","C10H18O4","nurses"
"202.0506-375.1",202.0506,375.1,"DTXSID3042053","Indole-3-pyruvic acid","C11H9NO3","nurses"
"202.10871-193.1",202.10871,193.1,"DTXSID5051525","NO-bis(Trimethylsilyl)acetamide","C8H21NOSi2","nurses"
"203.10745-738",203.10745,738,"DTXSID8047684","Phenethyl tiglate","C13H16O2","nurses"
"203.10745-738",203.10745,738,"DTXSID9044748","(1-Hydroxycyclohexyl)(phenyl)methanone","C13H16O2","nurses"
"203.10745-738",203.10745,738,"DTXSID3047554","(3Z)-Hex-3-en-1-yl benzoate","C13H16O2","nurses"
"209.03005-48.4",209.03005,48.4,"DTXSID7048740","Mucic acid","C6H10O8","nurses"
"211.0585-139.3",211.0585,139.3,"DTXSID4027658","1-Octanesulfonyl chloride","C8H17ClO2S","nurses"
"211.0585-139.3",211.0585,139.3,"DTXSID6052740","46-Dimethyldibenzothiophene","C14H12S","nurses"
"211.09688-130.9",211.09688,130.9,"DTXSID2020399","44-Diaminoazobenzene","C12H12N4","nurses"
"211.09688-130.9",211.09688,130.9,"DTXSID6020800","2-AMINO-34-DIMETHYLIMIDAZO(45-F)QUINOLINE (MEIQ)","C12H12N4","nurses"
"213.11301-734.5",213.11301,734.5,"DTXSID2036827","33-Diaminobenzidine","C12H14N4","nurses"
"228.03876-82.3",228.03876,82.3,"DTXSID2049345","1-Butyl-4-methylpyridinium bromide","C10H16BrN","nurses"
"228.03876-82.3",228.03876,82.3,"DTXSID8049258","1-Butyl-2-methylpyridinium bromide","C10H16BrN","nurses"
"228.03876-82.3",228.03876,82.3,"DTXSID9043853","Amiloride","C6H8ClN7O","nurses"
"239.99676-254.2",239.99676,254.2,"DTXSID3073630","Benzoic acid 2-(isocyanatosulfonyl)- methyl ester","C9H7NO5S","nurses"
"240.09557-309",240.09557,309,"DTXSID5057838","1-(4-Fluorobenzyl)-1H-benzimidazol-2-amine","C14H12FN3","nurses"
"243.17478-523.1",243.17478,523.1,"DTXSID9044536","1-(6-tert-Butyl-11-dimethyl-23-dihydro-1H-inden-4-yl)ethanone","C17H24O","nurses"
"244.06551-83.4",244.06551,83.4,"DTXSID8021191","Proflavin hydrochloride","C13H12ClN3","nurses"
"249.11287-362.7",249.11287,362.7,"DTXSID2040731","Diisopropyl phthalate","C14H18O4","nurses"
"249.11287-362.7",249.11287,362.7,"DTXSID5031133","Dipropyl phthalate","C14H18O4","nurses"
"251.01273-184.9",251.01273,184.9,"DTXSID1020433","33-Dichlorobenzidine dihydrochloride","C12H10Cl2N2","nurses"
"251.01273-184.9",251.01273,184.9,"DTXSID6020432","33-Dichlorobenzidine","C12H10Cl2N2","nurses"
"251.1032-138.9",251.1032,138.9,"DTXSID70297980","34-dimorpholinocyclobut-3-ene-12-dione","C12H16N2O4","nurses"
"253.13124-86.1",253.13124,86.1,"DTXSID3027039","Dipentaerythritol","C10H22O7","nurses"
"259.0102-245",259.0102,245,"DTXSID4022020","Bromacil","C9H13BrN2O2","nurses"
"261.04106-554.2",261.04106,554.2,"DTXSID2046121","Clonixin","C13H11ClN2O2","nurses"
"263.97904-347.3",263.97904,347.3,"DTXSID5046803","Bropirimine","C10H8BrN3O","nurses"
"269.04506-314.5",269.04506,314.5,"DTXSID2030695","Aloe-emodin","C15H10O5","nurses"
"269.04506-314.5",269.04506,314.5,"DTXSID5022308","Genistein","C15H10O5","nurses"
"269.04506-314.5",269.04506,314.5,"DTXSID5025231","Emodin","C15H10O5","nurses"
"269.04506-314.5",269.04506,314.5,"DTXSID6022391","Apigenin","C15H10O5","nurses"
"273.07638-326.4",273.07638,326.4,"DTXSID5033674","Methysticin","C15H14O5","nurses"
"273.07638-326.4",273.07638,326.4,"DTXSID6022393","Phloretin","C15H14O5","nurses"
"275.02274-238.9",275.02274,238.9,"DTXSID5020443","24-D Butyl ester","C12H14Cl2O3","nurses"
"275.02274-238.9",275.02274,238.9,"DTXSID6041347","24-D-isobutyl","C12H14Cl2O3","nurses"
"275.02274-238.9",275.02274,238.9,"DTXSID8040723","2-Chloro-5-nitro-N-phenylbenzamide","C13H9ClN2O3","nurses"
"279.09789-196.2",279.09789,196.2,"DTXSID9046445","Levosimendan","C14H12N6O","nurses"
"279.09789-196.2",279.09789,196.2,"DTXSID9048695","Fanetizole","C17H16N2S","nurses"
"281.13925-625.4",281.13925,625.4,"DTXSID10319135","NSC340077","C16H18N4O","nurses"
"282.10334-139.2",282.10334,139.2,"DTXSID5022562","Afloqualone","C16H14FN3O","nurses"
"282.13414-135.3",282.13414,135.3,"DTXSID7020132","BEMITRADINE","C15H17N5O","nurses"
"287.10501-75",287.10501,75,"DTXSID8024315","Myclobutanil","C15H17ClN4","nurses"
"287.11234-497",287.11234,497,"DTXSID4045424","Piromidic acid","C14H16N4O3","nurses"
"293.01204-414.4",293.01204,414.4,"DTXSID8044886","55-Bi-2-benzofuran-1133-tetrone","C16H6O6","nurses"
