"featureid","mz","time","DTXSID","Compound","Formula","population"
"300.02647-676.6",300.02647,676.6,"DTXSID9045392","Hydrocotarnine hydrobromide","C12H16BrNO3","nurses"
"300.02647-676.6",300.02647,676.6,"DTXSID9047338","HMR1426","C16H12ClNOS","nurses"
"305.0963-304",305.0963,304,"DTXSID1062623","Butyl diphenyl phosphate","C16H19O4P","nurses"
"305.0963-304",305.0963,304,"DTXSID9029225","Trimethylenediaminetetraacetic acid","C11H18N2O8","nurses"
"305.0963-304",305.0963,304,"DTXSID3020627","Fluconazole","C13H12F2N6O","nurses"
"306.04501-55.8",306.04501,55.8,"DTXSID9052846","Methenamid ESA","C11H17NO5S2","nurses"
"306.18182-797.7",306.18182,797.7,"DTXSID5044366","Dodecyltrimethylammonium bromide","C15H34BrN","nurses"
"307.02762-350",307.02762,350,"DTXSID2042436","Sulisobenzone","C14H12O6S","nurses"
"307.12903-220.8",307.12903,220.8,"DTXSID5048685","PP242","C16H16N6O","nurses"
"308.03082-350.3",308.03082,350.3,"DTXSID5044998","Fluxofenim","C12H11ClF3NO3","nurses"
"308.09866-49.5",308.09866,49.5,"DTXSID7047936","1-Hexylpyridinium hexafluorophosphate","C11H18F6NP","nurses"
"308.11304-143.1",308.11304,143.1,"DTXSID7023190","Ketotifen","C19H19NOS","nurses"
"309.00699-324.4",309.00699,324.4,"DTXSID1044859","55-Oxybis(2-benzofuran-13-dione)","C16H6O7","nurses"
"309.11835-137.1",309.11835,137.1,"DTXSID1044196","Desloratadine","C19H19ClN2","nurses"
"309.11835-137.1",309.11835,137.1,"DTXSID2044551","Decamethyltetrasiloxane","C10H30O3Si4","nurses"
"309.11835-137.1",309.11835,137.1,"DTXSID9025669","Methyltris(trimethylsiloxy)silane","C10H30O3Si4","nurses"
"310.0045-58.6",310.0045,58.6,"DTXSID0041987","Flurochloridone","C12H10Cl2F3NO","nurses"
"311.08973-371.7",311.08973,371.7,"DTXSID6046341","Tiotidine","C10H16N8S2","nurses"
"311.14017-352.7",311.14017,352.7,"DTXSID1066944","Ethanediamide N-(2-ethoxyphenyl)-N-(2-ethylphenyl)-","C18H20N2O3","nurses"
"311.14017-352.7",311.14017,352.7,"DTXSID5034698","MCPA-2-ethylhexyl","C17H25ClO3","nurses"
"319.26282-744.5",319.26282,744.5,"DTXSID6046218","Pregnandiol","C21H36O2","nurses"
"323.02252-354.7",323.02252,354.7,"DTXSID9020299","Chlorobenzilate","C16H14Cl2O3","nurses"
"323.14712-446.6",323.14712,446.6,"DTXSID1023732","VALACYCLOVIR","C13H20N6O4","nurses"
"326.97205-63.3",326.97205,63.3,"DTXSID30891564","4:2 FLUOROTELOMER SULFONIC ACID","C6H5F9O3S","nurses"
"327.05943-885",327.05943,885,"DTXSID4057683","Chlorexolone","C14H17ClN2O3S","nurses"
"329.10572-611.6",329.10572,611.6,"DTXSID20231551","4H-1-Benzopyran-4-one 23-dihydro-57-dihydroxy-2-(2-hydroxy-5-methoxyphenyl)-68-dimethyl- (S)-","C18H18O6","nurses"
"329.10572-611.6",329.10572,611.6,"DTXSID4044901","Triallyl trimellitate","C18H18O6","nurses"
"329.19062-1162.2",329.19062,1162.2,"DTXSID7029241","24-Bis(1-methyl-1-phenylethyl)phenol","C24H26O","nurses"
"337.03809-349.8",337.03809,349.8,"DTXSID5041778","Chloropropylate","C17H16Cl2O3","nurses"
"337.31069-1169.1",337.31069,1169.1,"DTXSID6027975","Stearyl methacrylate","C22H42O2","nurses"
"337.31069-1169.1",337.31069,1169.1,"DTXSID7027099","Butyl cis-9-octadecenoate","C22H42O2","nurses"
"337.31069-1169.1",337.31069,1169.1,"DTXSID8026931","(13Z)-Docos-13-enoic acid","C22H42O2","nurses"
"341.12168-86.9",341.12168,86.9,"DTXSID8046905","Sodium dibunate","C18H23NaO3S","nurses"
"342.98362-421.7",342.98362,421.7,"DTXSID50880213","METHYL PERFLUORO(2-PROPOXYPROPANOATE)","C7H3F11O3","nurses"
"345.13213-342.3",345.13213,342.3,"DTXSID0020656","Gibberellic acid","C19H22O6","nurses"
"349.03793-372.7",349.03793,372.7,"DTXSID7025429","6-Hydroxy-2-naphthyl disulfide","C20H14O2S2","nurses"
"349.20118-282.9",349.20118,282.9,"DTXSID3045980","Andrographolide","C20H30O5","nurses"
"351.01703-291.1",351.01703,291.1,"DTXSID4052269","Triphenylstibine","C18H15Sb","nurses"
"355.03274-325.1",355.03274,325.1,"DTXSID60319362","2326-Dichloro-14-ethyl1121:2431-terphenyl-2225-dione","C20H14Cl2O2","nurses"
"357.13682-547.7",357.13682,547.7,"DTXSID7029611","Triethylene glycol dibenzoate","C20H22O6","nurses"
"359.149-86.4",359.149,86.4,"DTXSID1023603","Succinylcholine chloride","C14H30Cl2N2O4","nurses"
"359.15729-333.5",359.15729,333.5,"DTXSID3020918","NN-Di-2-naphthyl-p-phenylenediamine","C26H20N2","nurses"
"359.15729-333.5",359.15729,333.5,"DTXSID80241555","Thiochrome caproate","C18H24N4O2S","nurses"
"365.09416-817.5",365.09416,817.5,"DTXSID7022629","Atovaquone","C22H19ClO3","nurses"
"366.95984-636.6",366.95984,636.6,"DTXSID3061215","27-Anthracenedisulfonic acid 910-dihydro-910-dioxo- disodium salt","C14H8O8S2","nurses"
"369.11532-502",369.11532,502,"DTXSID0046804","Pimobendan hydrochloride","C19H19ClN4O2","nurses"
"372.10051-77.5",372.10051,77.5,"DTXSID1048596","Deferasirox","C21H15N3O4","nurses"
"375.11907-324.7",375.11907,324.7,"DTXSID80172613","Pyranthrene","C30H16","nurses"
"377.1499-227.4",377.1499,227.4,"DTXSID4046282","AMBRISENTAN","C22H22N2O4","nurses"
"380.94489-363.4",380.94489,363.4,"DTXSID60380390","222-TRIFLUOROETHYL PERFLUOROBUTANESULFONATE","C6H2F12O3S","nurses"
"382.12605-672.3",382.12605,672.3,"DTXSID1045611","(1S9R)-beta-Hydrastine","C21H21NO6","nurses"
"382.12605-672.3",382.12605,672.3,"DTXSID9025409","Hydrastine","C21H21NO6","nurses"
"383.19136-193.1",383.19136,193.1,"DTXSID3040980","Bortezomib","C19H25BN4O4","nurses"
"385.20702-241.4",385.20702,241.4,"DTXSID9048930","Dl-cis-3-Methylfentanyl hydrochloride","C23H31ClN2O","nurses"
"389.13426-350.8",389.13426,350.8,"DTXSID0049070","Sultopride hydrochloride","C17H27ClN2O4S","nurses"
"389.13466-431.4",389.13466,431.4,"DTXSID4057712","Lexiscan","C15H18N8O5","nurses"
"390.13735-350.3",390.13735,350.3,"DTXSID3047342","SR125047","C22H27Cl2NO","nurses"
"393.37237-1165.4",393.37237,1165.4,"DTXSID8067733","9-Octadecenoic acid (9Z)- octyl ester","C26H50O2","nurses"
"395.1296-48.5",395.1296,48.5,"DTXSID5042083","Kadethrin","C23H24O4S","nurses"
"395.38842-1164.1",395.38842,1164.1,"DTXSID5066792","Dodecanoic acid tetradecyl ester","C26H52O2","nurses"
"395.38842-1164.1",395.38842,1164.1,"DTXSID9047178","2-Ethylhexyl octadecanoate","C26H52O2","nurses"
"409.09512-303.5",409.09512,303.5,"DTXSID6034764","Nicosulfuron","C15H18N6O6S","nurses"
"409.09512-303.5",409.09512,303.5,"DTXSID6034928","Spirodiclofen","C21H24Cl2O4","nurses"
"409.09512-303.5",409.09512,303.5,"DTXSID9034573","Ethametsulfuron-methyl","C15H18N6O6S","nurses"
"409.10896-74.2",409.10896,74.2,"DTXSID8026303","p-Xylenol blue","C23H22O5S","nurses"
"409.36742-1163.1",409.36742,1163.1,"DTXSID9025247","910-Epoxyoctadecanoic acid 2-ethylhexyl ester","C26H50O3","nurses"
"411.24247-502.2",411.24247,502.2,"DTXSID2036457","Ethanol 2-2-2-(tridecyloxy)ethoxyethoxy- hydrogen sulfate sodium salt","C19H40O7S","nurses"
"412.13689-643.2",412.13689,643.2,"DTXSID4023385","Noscapine","C22H23NO7","nurses"
"413.15633-209.4",413.15633,209.4,"DTXSID50881104","DILTIAZEM","C22H26N2O4S","nurses"
"413.15633-209.4",413.15633,209.4,"DTXSID9022940","()-Diltiazem","C22H26N2O4S","nurses"
"417.26306-600.7",417.26306,600.7,"DTXSID0023581","Simvastatin","C25H38O5","nurses"
"418.10582-76.2",418.10582,76.2,"DTXSID4023252","Mepenzolate bromide","C21H26BrNO3","nurses"
"418.10582-76.2",418.10582,76.2,"DTXSID7023277","Methantheline bromide","C21H26BrNO3","nurses"
"420.07824-218.5",420.07824,218.5,"DTXSID3048520","Piragliatin","C19H20ClN3O4S","nurses"
"429.22524-864.1",429.22524,864.1,"DTXSID8020202","Budesonide","C25H34O6","nurses"
"432.12147-79.3",432.12147,79.3,"DTXSID2023480","Pipenzolate bromide","C22H28BrNO3","nurses"
"433.15331-76.7",433.15331,76.7,"DTXSID9046310","cis-Flupentixol","C23H25F3N2OS","nurses"
"441.1517-87.7",441.1517,87.7,"DTXSID6047783","Acetopromazine maleate","C23H26N2O5S","nurses"
"445.24599-1139.2",445.24599,1139.2,"DTXSID8034376","Denatonium benzoate","C28H34N2O3","nurses"
"445.33212-917.9",445.33212,917.9,"DTXSID5052173","Bis(2-propylheptyl) phthalate","C28H46O4","nurses"
"453.0485-336.3",453.0485,336.3,"DTXSID90583413","4-((PERFLUOROHEXYL)ETHYL)PHENYLMETHANOL","C15H11F13O","nurses"
"459.18017-371.2",459.18017,371.2,"DTXSID2044971","222-Methanetriyltris(benzene-41-diyloxymethanediyl)trioxirane","C28H28O6","nurses"
"459.20376-246.7",459.20376,246.7,"DTXSID1048964","Prednisolone 21-hemisuccinate","C25H32O8","nurses"
"469.35223-800.5",469.35223,800.5,"DTXSID6021375","Tricaprylin","C27H50O6","nurses"
"478.19801-392.4",478.19801,392.4,"DTXSID6023363","Nicardipine","C26H29N3O6","nurses"
"485.28189-921.9",485.28189,921.9,"DTXSID2072914","12H-Dibenzodg132dioxaphosphocin 24810-tetrakis(11-dimethylethyl)-6-hydroxy- 6-oxide sodium salt","C29H43O4P","nurses"
"485.28189-921.9",485.28189,921.9,"DTXSID1074886","12H-Dibenzodg132dioxaphosphocin 24810-tetrakis(11-dimethylethyl)-6-hydroxy- 6-oxide lithium salt","C29H43O4P","nurses"
"493.24313-609.5",493.24313,609.5,"DTXSID7049005","Flumethasone pivalate","C27H36F2O6","nurses"
"512.95878-701.5",512.95878,701.5,"DTXSID3031860","Perfluorodecanoic acid","C10HF19O2","nurses"
"512.95878-701.5",512.95878,701.5,"DTXSID40379808","PERFLUORO-37-DIMETHYLOCTANOIC ACID","C10HF19O2","nurses"
"513.41365-927.1",513.41365,927.1,"DTXSID8068838","Peroxydicarbonic acid CC-ditetradecyl ester","C30H58O6","nurses"
"526.28573-788.6",526.28573,788.6,"DTXSID2048957","Doramapimod","C31H37N5O3","nurses"
"538.99317-62.4",538.99317,62.4,"DTXSID10225601","2-(PERFLUOROOCTYL)ETHYLDIMETHYLCHLOROSILANE","C12H10ClF17Si","nurses"
"545.203-653.7",545.203,653.7,"DTXSID1047310","Farglitazar","C34H30N2O5","nurses"
"551.24819-443.8",551.24819,443.8,"DTXSID7020558","Emetine dihydrochloride","C29H42Cl2N2O4","nurses"
"562.25002-535.9",562.25002,535.9,"DTXSID8021301","Tamoxifen citrate","C32H37NO8","nurses"
"569.22954-827",569.22954,827,"DTXSID5047320","[national-id]","C33H35ClN4O3","nurses"
"583.28164-335.2",583.28164,335.2,"DTXSID0043765","Ouabain","C29H44O12","nurses"
"612.21069-595.1",612.21069,595.1,"DTXSID4048513","PharmaGSID48513","C30H30F7N3O3","nurses"
"612.76645-242.1",612.76645,242.1,"DTXSID0044521","Diatrizoic acid","C11H9I3N2O4","nurses"
"656.2277-172.9",656.2277,172.9,"DTXSID2047852","Carphenazine dimaleate","C32H39N3O10S","nurses"
"108.9961-1059.1",108.9961,1059.1,"DTXSID7020845","Methyl methanesulfonate","C2H6O3S","firefighters"
"112.05158-65.2",112.05158,65.2,"DTXSID8045987","Creatinine","C4H7N3O","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID6024917","Diacetone alcohol","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID4042337","Propyl propionate","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID0029341","3-Pentanone 1-hydroxy-2-methyl-","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID70179272","Sodium 2-ethylbutyrate","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID0032811","22-Dimethylbutanoic acid","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID5026837","Isobutyl acetate","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID1052587","Methyl 2-methylbutyrate","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID6040111","Ethyl butyrate","C6H12O2","firefighters"
"115.07629-113.5",115.07629,113.5,"DTXSID6025480","Isopropyl glycidyl ether","C6H12O2","firefighters"
"117.05575-67.7",117.05575,67.7,"DTXSID3025041","Diethyl carbonate","C5H10O3","firefighters"
"117.05575-67.7",117.05575,67.7,"DTXSID5062184","Methyl 2-methyllactate","C5H10O3","firefighters"
"117.05575-67.7",117.05575,67.7,"DTXSID9042336","(L)-(-)-Ethyl lactate","C5H10O3","firefighters"
"118.04064-131.9",118.04064,131.9,"DTXSID4065868","1H-Benzotriazole sodium salt","C6H5N3","firefighters"
"124.04011-74.1",124.04011,74.1,"DTXSID1044776","2-Cyanoethyl prop-2-enoate","C6H7NO2","firefighters"
"124.04011-74.1",124.04011,74.1,"DTXSID1025279","Ethyl cyanoacrylate","C6H7NO2","firefighters"
"124.04011-74.1",124.04011,74.1,"DTXSID0046569","Mepiroxol","C6H7NO2","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID5047162","1-Octen-3-one","C8H14O","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID6041472","35-Dimethyl-1-hexyn-3-ol","C8H14O","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID3047134","2-Octen-4-one","C8H14O","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID4025296","2-Ethyl-2-hexenal","C8H14O","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID5021629","6-Methyl-5-hepten-2-one","C8H14O","firefighters"
"125.09683-320.5",125.09683,320.5,"DTXSID7022124","1-Octyn-3-ol","C8H14O","firefighters"
"128.07142-860.5",128.07142,860.5,"DTXSID8027454","NN-Dimethylacetoacetamide","C6H11NO2","firefighters"
"132.08151-168.2",132.08151,168.2,"DTXSID6026115","1234-Tetrahydroisoquinoline","C9H11N","firefighters"
"134.04676-254.3",134.04676,254.3,"DTXSID6022557","Adenine","C5H5N5","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID5021831","3-Nitrotoluene","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID7025421","N-Hydroxybenzamide","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID7044471","Methyl nicotinate","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID8065743","13-Benzodioxol-5-amine","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID6024466","4-Aminobenzoic acid","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID5023792","4-Nitrotoluene","C7H7NO2","firefighters"
"136.03956-79.1",136.03956,79.1,"DTXSID4025791","2-Nitrotoluene","C7H7NO2","firefighters"
"145.06202-58.7",145.06202,58.7,"DTXSID6046345","D-Glutamine","C5H10N2O3","firefighters"
"147.06607-68.7",147.06607,68.7,"DTXSID8044967","13-Dioxane-55-diyldimethanol","C6H12O4","firefighters"
"149.00927-1053.2",149.00927,1053.2,"DTXSID6042313","Potassium bitartrate","C4H6O6","firefighters"
"149.00927-1053.2",149.00927,1053.2,"DTXSID9059705","Carbonodithioic acid O-butyl ester sodium salt (1:1)","C5H10OS2","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID0021969","4-Hydroxy-3-methoxybenzaldehyde","C8H8O3","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID5022011","2-Hydroxy-3-methoxybenzaldehyde","C8H8O3","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID4046523","D-(-)-Mandelic acid","C8H8O3","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID3026516","Tetrahydrophthalic anhydride","C8H8O3","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID8063096","Acetic acid phenoxy- sodium salt","C8H8O3","firefighters"
"151.03982-147.8",151.03982,147.8,"DTXSID9038686","2-Hydroxy-3-methylbenzoic acid","C8H8O3","firefighters"
"158.06131-156.2",158.06131,156.2,"DTXSID3046401","Tiliquinol","C10H9NO","firefighters"
"158.06131-156.2",158.06131,156.2,"DTXSID90276858","5-methyl-4-phenyl-13-oxazole","C10H9NO","firefighters"
"159.0856-160.8",159.0856,160.8,"DTXSID9047706","2-Methyl-4-propyl-13-oxathiane","C8H16OS","firefighters"
"161.08167-70.2",161.08167,70.2,"DTXSID4026769","Hexamethyldisiloxane","C6H18OSi2","firefighters"
"165.12815-446.9",165.12815,446.9,"DTXSID0047088","266-Trimethyl-1-cyclohexene-1-acetaldehyde","C11H18O","firefighters"
"165.12815-446.9",165.12815,446.9,"DTXSID9051872","37-Dimethyl-2-methyleneocta-6-enal","C11H18O","firefighters"
"168.10277-935.8",168.10277,935.8,"DTXSID1024916","Diacetone acrylamide","C9H15NO2","firefighters"
"169.06554-369.8",169.06554,369.8,"DTXSID9021847","Diphenyl oxide","C12H10O","firefighters"
"169.06554-369.8",169.06554,369.8,"DTXSID2041389","2-Acetonaphthone","C12H10O","firefighters"
"170.11825-726.2",170.11825,726.2,"DTXSID8066632","2-Propenoic acid 2-methyl- 3-(dimethylamino)propyl ester","C9H17NO2","firefighters"
"170.11825-726.2",170.11825,726.2,"DTXSID0020074","Gabapentin","C9H17NO2","firefighters"
"170.11825-726.2",170.11825,726.2,"DTXSID4051900","2-(Diethylamino)ethyl acrylate","C9H17NO2","firefighters"
"172.04008-313.1",172.04008,313.1,"DTXSID7020978","1-Nitronaphthalene","C10H7NO2","firefighters"
"172.04008-313.1",172.04008,313.1,"DTXSID0037495","Deisopropylatrazine","C5H8ClN5","firefighters"
